ddpg/stats_g/mean,ddpg/stats_g/std,ddpg/stats_o/mean,ddpg/stats_o/std,epoch,test/episode,test/mean_Q,test/success_rate,test/sum_rewards,test/timesteps,time_eval,time_rollout,time_train,time_ve,timesteps,train/actor_loss,train/critic_loss,train/episode,train/success_rate,train/sum_rewards,train/timesteps,ve/loss,ve/stats_disag/mean,ve/stats_disag/std,ve/stats_g/mean,ve/stats_g/std,ve/stats_o/mean,ve/stats_o/std
-0.115259804,0.38933522,-0.13199598,0.32767197,0,10.0,-3.1775286,0.0,-49.0,500.0,0.2916982173919678,5.082837343215942,24.539983987808228,287.2783091068268,2500,-0.78873456,0.03388848,50.0,0.1,-45.98,2500.0,0.004844221,0.05939431,0.04958776,-0.033569906,0.47897553,-0.13019177,0.3254484
-0.123279214,0.36834705,-0.14749017,0.27724713,1,20.0,-4.8432984,0.1,-44.2,1000.0,0.25160908699035645,5.144577503204346,24.121111392974854,284.46288990974426,5000,-1.0777631,0.02318342,100.0,0.24,-36.34,5000.0,0.001572154,0.084519595,0.06837022,-0.017359808,0.49744254,-0.14598443,0.27633682
-0.12738436,0.41004962,-0.14624913,0.34958056,2,30.0,-4.4785013,0.3,-34.9,1500.0,0.25559568405151367,5.166427850723267,23.755898237228394,274.161021232605,7500,-1.210516,0.027067024,150.0,0.44,-34.02,7500.0,0.003509156,0.12000583,0.081946746,-0.045061506,0.50939304,-0.14572926,0.34901196
-0.073492646,0.41495642,-0.08773631,0.36054534,3,40.0,-3.641084,0.6,-23.7,2000.0,0.2890148162841797,5.07792067527771,23.31377100944519,273.9703733921051,10000,-1.3863753,0.027213303,200.0,0.36,-33.0,10000.0,0.0049516754,0.12238188,0.12965435,-0.017204344,0.50804603,-0.08888815,0.35916537
-0.07048544,0.45193413,-0.079155356,0.42051908,4,50.0,-6.374608,0.4,-31.6,2500.0,0.2623937129974365,5.14332389831543,23.589590549468994,273.916791677475,12500,-1.5340164,0.030771364,250.0,0.26,-37.02,12500.0,0.007317225,0.27915862,0.22052917,-0.031213399,0.51002717,-0.08018994,0.41984972
-0.07382743,0.4511407,-0.07972447,0.42340654,5,60.0,-5.9095993,0.1,-44.7,3000.0,0.23676800727844238,5.063660383224487,24.13234043121338,285.4403624534607,15000,-1.6991286,0.03633136,300.0,0.28,-36.02,15000.0,0.008979808,0.34056842,0.22560322,-0.04727587,0.51017165,-0.08031775,0.42317945
-0.07981321,0.4433627,-0.085040666,0.41804934,6,70.0,-6.4563737,0.4,-32.2,3500.0,0.26682257652282715,5.1521782875061035,25.40632176399231,288.6419417858124,17500,-1.8105776,0.042499255,350.0,0.4,-32.2,17500.0,0.01332677,0.3237396,0.25130367,-0.05764006,0.5017784,-0.08512952,0.4170562
-0.07663162,0.45451057,-0.08218658,0.4323234,7,80.0,-9.003083,0.2,-39.9,4000.0,0.26809096336364746,5.508918046951294,28.596418380737305,315.2940957546234,20000,-1.8808541,0.044860695,400.0,0.46,-33.86,20000.0,0.017960602,0.44225833,0.26601976,-0.061273396,0.50579953,-0.0816334,0.43128163
-0.066498965,0.46349007,-0.069628865,0.44568813,8,90.0,-6.9421377,0.2,-40.2,4500.0,0.2510843276977539,5.254272222518921,28.2101411819458,316.0997474193573,22500,-1.9466046,0.047083978,450.0,0.38,-35.68,22500.0,0.021778112,0.53726333,0.23471673,-0.06102086,0.5061012,-0.06914131,0.4450052
-0.07431191,0.46407706,-0.07670569,0.4469333,9,100.0,-10.430448,0.2,-40.1,5000.0,0.25200343132019043,5.299947738647461,27.87955641746521,310.39477467536926,25000,-1.9884562,0.04805536,500.0,0.48,-32.7,25000.0,0.02579267,0.5329447,0.34082037,-0.06997584,0.5053556,-0.075992465,0.4467191
